Date,Close/Last,Open,High,Low
2019-12-05,0.002351,0.0023,0.002355,0.002309
2019-12-04,0.002302,0.002287,0.002304,0.002216
2019-12-03,0.002287,0.002299,0.002298,0.00223
2019-12-02,0.002224,0.002354,0.002332,0.002224
2019-12-01,0.002366,0.002781,0.002366,0.0023420000000000003
2019-11-30,0.002787,0.002893,0.002824,0.00237
2019-11-29,0.002895,0.002423,0.002925,0.002872
2019-11-28,0.00243,0.002372,0.002438,0.0024170000000000003
2019-11-27,0.002376,0.002325,0.002413,0.002364
2019-11-26,0.002325,0.002485,0.002343,0.0023120000000000003
2019-11-25,0.002489,0.002306,0.0025280000000000003,0.002454
2019-11-24,0.002279,0.002959,0.002928,0.002268
2019-11-23,0.002373,0.0024170000000000003,0.003032,0.002373
2019-11-22,0.0024170000000000003,0.002513,0.002441,0.002414
2019-11-21,0.002511,0.002653,0.00253,0.002484
2019-11-20,0.002652,0.002618,0.002664,0.002652
2019-11-19,0.0026,0.002616,0.002649,0.002574
2019-11-18,0.002625,0.002734,0.002641,0.002622
2019-11-17,0.002733,0.002676,0.002752,0.002717
2019-11-16,0.002682,0.002713,0.002688,0.002674
2019-11-15,0.0026780000000000003,0.0027370000000000003,0.002726,0.0026780000000000003
2019-11-14,0.002729,0.002764,0.002744,0.002696
2019-11-13,0.002772,0.002757,0.002783,0.002741
2019-11-12,0.002759,0.002782,0.002785,0.002748
2019-11-11,0.002782,0.0028190000000000003,0.002789,0.00277
2019-11-10,0.002808,0.002747,0.002829,0.002807
2019-11-09,0.002747,0.002798,0.002771,0.002735
2019-11-08,0.00281,0.0027760000000000003,0.002847,0.002793
2019-11-07,0.002772,0.002733,0.002852,0.002736
2019-11-06,0.002727,0.0026920000000000004,0.002775,0.002726
2019-11-05,0.002693,0.002671,0.00275,0.002627
2019-11-04,0.00267,0.002849,0.002699,0.002649
2019-11-03,0.002855,0.002779,0.002895,0.002844
2019-11-02,0.0027760000000000003,0.0026420000000000003,0.002785,0.002676
2019-11-01,0.00265,0.002622,0.002663,0.0026420000000000003
2019-10-31,0.002622,0.002653,0.002644,0.002615
2019-10-30,0.002637,0.002761,0.002659,0.002621
2019-10-29,0.002761,0.002792,0.002798,0.002661
2019-10-28,0.002789,0.00269,0.002791,0.002687
2019-10-27,0.002698,0.002676,0.00271,0.002663
2019-10-26,0.002668,0.002838,0.002683,0.0026620000000000003
2019-10-25,0.002805,0.002587,0.00289,0.002694
2019-10-24,0.002589,0.0025510000000000003,0.0026100000000000003,0.002586
2019-10-23,0.002549,0.0026420000000000003,0.002577,0.002532
2019-10-22,0.00264,0.002722,0.002645,0.002571
2019-10-21,0.002719,0.0028,0.00272,0.0027010000000000003
2019-10-20,0.002797,0.002802,0.0028,0.002795
2019-10-19,0.002799,0.002748,0.002809,0.002787
2019-10-18,0.002745,0.002857,0.002761,0.002735
2019-10-17,0.002857,0.002581,0.00286,0.002748
2019-10-16,0.002587,0.002552,0.002591,0.002574
2019-10-15,0.002557,0.002563,0.002561,0.0025440000000000003
2019-10-14,0.002562,0.002459,0.002569,0.00256
2019-10-13,0.00246,0.002386,0.002473,0.002451
2019-10-12,0.002387,0.00237,0.002388,0.002381
2019-10-11,0.002369,0.002393,0.0023710000000000003,0.002366
2019-10-10,0.002391,0.002442,0.0023940000000000003,0.002378
2019-10-09,0.002439,0.002432,0.0024460000000000003,0.002437
2019-10-08,0.002433,0.00253,0.002433,0.002429
2019-10-07,0.00253,0.002503,0.002533,0.002524
2019-10-06,0.002506,0.002583,0.002514,0.002379
2019-10-05,0.002412,0.00257,0.002414,0.002395
2019-10-04,0.0025670000000000003,0.002378,0.00257,0.002558
2019-10-03,0.002379,0.0024170000000000003,0.002389,0.002339
2019-10-02,0.0024170000000000003,0.002452,0.002423,0.002398
2019-10-01,0.002442,0.002456,0.002458,0.002436
2019-09-30,0.002457,0.00227,0.002457,0.0024170000000000003
2019-09-29,0.002289,0.002305,0.002359,0.002266
2019-09-28,0.002325,0.002332,0.0023350000000000003,0.002295
2019-09-27,0.002322,0.002207,0.002352,0.002318
2019-09-26,0.002161,0.002274,0.002236,0.002156
2019-09-25,0.002256,0.002266,0.002303,0.002236
2019-09-24,0.002256,0.002592,0.002289,0.002208
2019-09-23,0.002585,0.002639,0.002601,0.002576
2019-09-22,0.002639,0.00265,0.002659,0.002632
2019-09-21,0.002651,0.002719,0.002683,0.002645
2019-09-20,0.002717,0.002719,0.002728,0.002706
2019-09-19,0.002715,0.002742,0.002742,0.002708
2019-09-18,0.002708,0.00262,0.002751,0.002705
2019-09-17,0.002607,0.002506,0.00262,0.002596
2019-09-16,0.002498,0.002534,0.002514,0.002498
2019-09-15,0.002542,0.002485,0.002542,0.002516
2019-09-14,0.002482,0.002462,0.00249,0.002408
2019-09-13,0.00246,0.002463,0.002486,0.00246
2019-09-12,0.002465,0.002479,0.00249,0.002457
2019-09-11,0.002456,0.002474,0.002489,0.002456
2019-09-10,0.0024690000000000003,0.0024920000000000003,0.002487,0.002468
2019-09-09,0.002504,0.002523,0.002581,0.002491
2019-09-08,0.002538,0.002541,0.002581,0.002534
2019-09-07,0.002589,0.002575,0.00259,0.002533
2019-09-06,0.002579,0.002514,0.002579,0.002565
2019-09-05,0.002518,0.002882,0.002522,0.002508
2019-09-04,0.002882,0.002601,0.002904,0.002877
2019-08-16,0.0027010000000000003,0.002621,0.00273,0.002605
2019-08-15,0.002666,0.002752,0.002675,0.002658
2019-08-14,0.002759,0.00286,0.002811,0.002755
2019-08-13,0.002863,0.002898,0.00287,0.002852
2019-08-11,0.002919,0.002799,0.002934,0.002804
2019-08-10,0.002837,0.002919,0.002904,0.002804
2019-08-06,0.003002,0.003045,0.003087,0.002993
2019-08-05,0.003025,0.002997,0.003049,0.003013
2019-08-04,0.003,0.002919,0.003004,0.002935
2019-08-03,0.002918,0.002926,0.002927,0.002909
2019-08-02,0.00294,0.00293,0.002943,0.002904
2019-08-01,0.002929,0.002887,0.002938,0.0029230000000000003
2019-07-31,0.002868,0.002808,0.002905,0.002854
2019-07-30,0.002853,0.002826,0.002928,0.00277
2019-07-29,0.002837,0.002873,0.002845,0.002828
2019-07-28,0.002873,0.002865,0.00289,0.0028350000000000003
2019-07-27,0.002862,0.002998,0.002868,0.002854
2019-07-26,0.002986,0.002925,0.003001,0.002949
2019-07-25,0.002925,0.002977,0.002957,0.00292
2019-07-24,0.002978,0.0028710000000000003,0.002991,0.002893
2019-07-23,0.002865,0.003009,0.002921,0.002859
2019-07-22,0.003011,0.003093,0.003017,0.002995
2019-07-21,0.003096,0.003131,0.003099,0.003078
2019-07-20,0.00312,0.003048,0.003159,0.003105
2019-07-19,0.003043,0.003097,0.003087,0.003004
2019-07-18,0.003099,0.002926,0.003129,0.003095
2019-07-17,0.0029100000000000003,0.0028120000000000003,0.00293,0.002874
2019-07-16,0.002755,0.003104,0.002882,0.002745
2019-07-15,0.003089,0.002893,0.00313,0.003082
2019-07-14,0.0028710000000000003,0.003273,0.00297,0.002862
2019-07-13,0.003274,0.003296,0.003295,0.003253
2019-07-12,0.003291,0.003258,0.0033740000000000003,0.0032700000000000003
2019-07-11,0.003235,0.0033200000000000005,0.00329,0.003225
2019-07-10,0.003315,0.003526,0.003408,0.0033090000000000003
2019-07-09,0.003524,0.003481,0.003529,0.003488
2019-07-08,0.003493,0.003576,0.003514,0.003458
2019-07-07,0.003574000000000001,0.0035,0.00359,0.003563
2019-07-06,0.003517,0.003741,0.003526,0.003465
2019-07-05,0.003776,0.00319,0.003932,0.00373
2019-07-04,0.003192,0.00333,0.0032020000000000004,0.003165
2019-07-03,0.00334,0.003222,0.0033520000000000004,0.003326
2019-07-02,0.003215,0.003253,0.003237,0.003163
2019-07-01,0.003253,0.003318,0.003293,0.0032409999999999995
2019-06-30,0.003317,0.003363,0.0033350000000000003,0.003259
2019-06-29,0.003379,0.003348,0.003401,0.003358
2019-06-28,0.003297,0.003403,0.003419,0.003285
2019-06-27,0.003441,0.003295,0.003524,0.003358
2019-06-26,0.003275,0.003295,0.0034270000000000004,0.003272
2019-06-25,0.003288,0.003363,0.0033490000000000004,0.003273
2019-06-24,0.003361,0.0032700000000000003,0.00337,0.003343
2019-06-23,0.003282,0.0033350000000000003,0.003315,0.003282
2019-06-22,0.0033420000000000004,0.003276,0.003344,0.003303
2019-06-21,0.003293,0.003154,0.003293,0.003088
2019-06-20,0.003139,0.00314,0.003154,0.003097
2019-06-19,0.003138,0.003097,0.003143,0.003138
2019-06-18,0.003094,0.0031850000000000003,0.003113,0.003093
2019-06-17,0.003192,0.003215,0.003195,0.003183
2019-06-16,0.003221,0.003149,0.003226,0.003175
2019-06-15,0.003152,0.0031030000000000003,0.0031550000000000003,0.003122
2019-06-14,0.003107,0.003059,0.003109,0.003093
2019-06-13,0.00306,0.003079,0.003085,0.003052
2019-06-12,0.003057,0.0030510000000000003,0.003087,0.00305
2019-06-11,0.003048,0.003071,0.003059,0.003036
2019-06-10,0.003073,0.002973,0.003081,0.0030670000000000003
2019-06-09,0.002974,0.003077,0.002989,0.002965
2019-06-08,0.003091,0.003148,0.003108,0.003089
2019-06-07,0.00314,0.003083,0.003153,0.003139
2019-06-06,0.003078,0.003029,0.003093,0.003075
2019-06-05,0.003029,0.00304,0.003034,0.003012
2019-06-04,0.00304,0.003084,0.0030670000000000003,0.002962
2019-06-03,0.003094,0.00336,0.003187,0.003079
2019-06-02,0.003356,0.0033619999999999995,0.003376,0.00335
2019-06-01,0.003363,0.003401,0.0033840000000000003,0.003351
2019-05-31,0.00339,0.003246,0.003404,0.003331
2019-05-30,0.003211,0.003174,0.003248,0.003174
2019-05-29,0.003144,0.003117,0.003183,0.003129
2019-05-28,0.0031030000000000003,0.003137,0.003145,0.0031
2019-05-27,0.003108,0.00307,0.003145,0.003085
2019-05-26,0.003056,0.002967,0.003081,0.00304
2019-05-25,0.002968,0.002987,0.002979,0.002968
2019-05-24,0.002991,0.002935,0.002994,0.0029760000000000003
2019-05-23,0.002939,0.0028940000000000003,0.002956,0.002933
2019-05-22,0.002889,0.003024,0.002937,0.002853
2019-05-21,0.003031,0.00297,0.003056,0.003022
2019-05-20,0.002977,0.003006,0.002997,0.002974
2019-05-19,0.003,0.003058,0.003134,0.003
2019-05-18,0.003055,0.002904,0.003077,0.002956
2019-05-17,0.002903,0.003024,0.002932,0.002878
2019-05-16,0.003016,0.003546,0.003151,0.003013
2019-05-15,0.003461,0.003084,0.003469,0.0033159999999999995
2019-05-14,0.003069,0.002788,0.003124,0.003038
2019-05-13,0.002786,0.002676,0.002788,0.002726
2019-05-12,0.002671,0.002745,0.002686,0.002608
2019-05-11,0.002584,0.002504,0.0026100000000000003,0.002494
2019-05-10,0.0025050000000000003,0.002478,0.002521,0.002494
2019-05-09,0.002471,0.002543,0.002501,0.002466
2019-05-08,0.0025440000000000003,0.0025440000000000003,0.002555,0.002537
2019-05-07,0.002542,0.002624,0.002561,0.002524
2019-05-06,0.002619,0.002615,0.002633,0.002595
2019-05-05,0.0026100000000000003,0.0026,0.002663,0.0026100000000000003
2019-05-04,0.002667,0.002448,0.002736,0.002497
2019-05-03,0.0027670000000000004,0.002448,0.0027670000000000004,0.002497
2019-03-18,0.002069,0.002046,0.002081,0.002037
2019-03-17,0.002038,0.002058,0.002057,0.002026
2019-03-16,0.002049,0.002045,0.002079,0.002027
2019-03-15,0.002041,0.002019,0.002047,0.002011
2019-03-14,0.002014,0.002026,0.002029,0.00199
2019-03-13,0.002026,0.002015,0.002073,0.0019920000000000003
2019-03-12,0.001995,0.001929,0.002029,0.0019
2019-03-11,0.00194,0.001962,0.001967,0.00192
2019-03-10,0.001961,0.001945,0.001978,0.001955
2019-03-09,0.001978,0.001949,0.001987,0.001939
2019-03-08,0.001949,0.0019510000000000005,0.00197,0.001929
